
> nextjs_tailwind_shadcn_ts@0.2.0 build
> next build

Γû▓ Next.js 16.1.3 (Turbopack)
- Environments: .env

  Creating an optimized production build ...
Γ£ô Compiled successfully in 41s
  Running TypeScript ...
  Collecting page data using 7 workers ...
  Generating static pages using 7 workers (0/157) ...
  Generating static pages using 7 workers (39/157) 
  Generating static pages using 7 workers (78/157) 
  Generating static pages using 7 workers (117/157) 
Γ£ô Generating static pages using 7 workers (157/157) in 4.5s
  Finalizing page optimization ...

Route (app)
Γöî Γùï /
Γö£ Γùï /_not-found
Γö£ Γùï /403
Γö£ Γùï /about
Γö£ Γùï /access-denied
Γö£ Γùï /account
Γö£ Γùï /account-locked
Γö£ Γùï /account-reactivation
Γö£ Γùï /account/addresses
Γö£ Γùï /account/orders
Γö£ ╞Æ /account/orders/[id]
Γö£ Γùï /account/payment-methods
Γö£ Γùï /account/profile
Γö£ Γùï /account/wishlist
Γö£ Γùï /admin/ab-testing
Γö£ Γùï /admin/algorithms
Γö£ Γùï /admin/analytics/behavior
Γö£ Γùï /admin/analytics/chat
Γö£ Γùï /admin/analytics/customers
Γö£ Γùï /admin/analytics/inventory
Γö£ Γùï /admin/analytics/sales
Γö£ Γùï /admin/analytics/support
Γö£ Γùï /admin/backup
Γö£ Γùï /admin/categories
Γö£ Γùï /admin/chat
Γö£ Γùï /admin/chatbot
Γö£ Γùï /admin/dashboard
Γö£ Γùï /admin/dynamic-pricing
Γö£ Γùï /admin/forgot-password
Γö£ Γùï /admin/fraud
Γö£ Γùï /admin/home
Γö£ Γùï /admin/inventory
Γö£ Γùï /admin/login
Γö£ Γùï /admin/mfa
Γö£ Γùï /admin/orders
Γö£ ╞Æ /admin/orders/[id]
Γö£ Γùï /admin/payments
Γö£ Γùï /admin/pricing
Γö£ Γùï /admin/products
Γö£ Γùï /admin/recommendations
Γö£ Γùï /admin/reports
Γö£ Γùï /admin/reset-password
Γö£ Γùï /admin/roles
Γö£ Γùï /admin/session-timeout
Γö£ Γùï /admin/settings
